[0.003s] Invoking command in '/home/aaphatak/ros2_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aaphatak/ros2_ws/src/turtlebot3_ws/install/turtlebot3_teleop:/home/aaphatak/ros2_ws/src/turtlebot3_ws/install/turtlebot3_example:/home/aaphatak/turtlebot3_ws/install/turtlebot3_teleop:/home/aaphatak/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/aaphatak/ros2_ws/src/turtlebot3/turtlebot3_navigation2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/aaphatak/ros2_ws/install/turtlebot3_navigation2
[0.039s] -- The C compiler identification is GNU 13.3.0
[0.072s] -- The CXX compiler identification is GNU 13.3.0
[0.079s] -- Detecting C compiler ABI info
[0.131s] -- Detecting C compiler ABI info - done
[0.137s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.137s] -- Detecting C compile features
[0.137s] -- Detecting C compile features - done
[0.141s] -- Detecting CXX compiler ABI info
[0.195s] -- Detecting CXX compiler ABI info - done
[0.200s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.201s] -- Detecting CXX compile features
[0.201s] -- Detecting CXX compile features - done
[0.205s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.292s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.334s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.414s] -- Configuring done (0.4s)
[0.414s] -- Generating done (0.0s)
[0.415s] -- Build files have been written to: /home/aaphatak/ros2_ws/build/turtlebot3_navigation2
[0.422s] Invoked command in '/home/aaphatak/ros2_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aaphatak/ros2_ws/src/turtlebot3_ws/install/turtlebot3_teleop:/home/aaphatak/ros2_ws/src/turtlebot3_ws/install/turtlebot3_example:/home/aaphatak/turtlebot3_ws/install/turtlebot3_teleop:/home/aaphatak/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/aaphatak/ros2_ws/src/turtlebot3/turtlebot3_navigation2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/aaphatak/ros2_ws/install/turtlebot3_navigation2
[0.422s] Invoking command in '/home/aaphatak/ros2_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aaphatak/ros2_ws/src/turtlebot3_ws/install/turtlebot3_teleop:/home/aaphatak/ros2_ws/src/turtlebot3_ws/install/turtlebot3_example:/home/aaphatak/turtlebot3_ws/install/turtlebot3_teleop:/home/aaphatak/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/aaphatak/ros2_ws/build/turtlebot3_navigation2 -- -j4 -l4
[0.451s] Invoked command in '/home/aaphatak/ros2_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aaphatak/ros2_ws/src/turtlebot3_ws/install/turtlebot3_teleop:/home/aaphatak/ros2_ws/src/turtlebot3_ws/install/turtlebot3_example:/home/aaphatak/turtlebot3_ws/install/turtlebot3_teleop:/home/aaphatak/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/aaphatak/ros2_ws/build/turtlebot3_navigation2 -- -j4 -l4
[0.452s] Invoking command in '/home/aaphatak/ros2_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aaphatak/ros2_ws/src/turtlebot3_ws/install/turtlebot3_teleop:/home/aaphatak/ros2_ws/src/turtlebot3_ws/install/turtlebot3_example:/home/aaphatak/turtlebot3_ws/install/turtlebot3_teleop:/home/aaphatak/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/aaphatak/ros2_ws/build/turtlebot3_navigation2
[0.458s] -- Install configuration: ""
[0.458s] -- Execute custom install script
[0.458s] -- Symlinking: /home/aaphatak/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
[0.466s] -- Symlinking: /home/aaphatak/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
[0.468s] -- Symlinking: /home/aaphatak/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
[0.474s] -- Symlinking: /home/aaphatak/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
[0.479s] -- Symlinking: /home/aaphatak/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger_cam.yaml
[0.484s] -- Symlinking: /home/aaphatak/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger.yaml
[0.490s] -- Symlinking: /home/aaphatak/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger_cam.yaml
[0.496s] -- Symlinking: /home/aaphatak/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle.yaml
[0.500s] -- Symlinking: /home/aaphatak/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle_pi.yaml
[0.505s] -- Symlinking: /home/aaphatak/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
[0.510s] -- Symlinking: /home/aaphatak/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
[0.514s] -- Symlinking: /home/aaphatak/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
[0.522s] -- Symlinking: /home/aaphatak/ros2_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
[0.525s] -- Symlinking: /home/aaphatak/ros2_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
[0.529s] -- Symlinking: /home/aaphatak/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
[0.536s] -- Symlinking: /home/aaphatak/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
[0.538s] -- Symlinking: /home/aaphatak/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
[0.543s] -- Symlinking: /home/aaphatak/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
[0.547s] -- Symlinking: /home/aaphatak/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
[0.551s] -- Symlinking: /home/aaphatak/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
[0.555s] -- Symlinking: /home/aaphatak/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
[0.561s] -- Symlinking: /home/aaphatak/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.dsv
[0.564s] -- Symlinking: /home/aaphatak/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.dsv
[0.568s] -- Symlinking: /home/aaphatak/ros2_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/packages/turtlebot3_navigation2
[0.572s] -- Symlinking: /home/aaphatak/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config.cmake
[0.578s] -- Symlinking: /home/aaphatak/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config-version.cmake
[0.581s] -- Symlinking: /home/aaphatak/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.xml
[0.586s] Invoked command in '/home/aaphatak/ros2_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aaphatak/ros2_ws/src/turtlebot3_ws/install/turtlebot3_teleop:/home/aaphatak/ros2_ws/src/turtlebot3_ws/install/turtlebot3_example:/home/aaphatak/turtlebot3_ws/install/turtlebot3_teleop:/home/aaphatak/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/aaphatak/ros2_ws/build/turtlebot3_navigation2
