-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found rclcpp: 28.1.12 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclpy: 7.1.5 (/opt/ros/jazzy/share/rclpy/cmake)
-- Found std_msgs: 5.3.6 (/opt/ros/jazzy/share/std_msgs/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/aaphatak/ros2_ws/build/wall_following_ros2
-- Install configuration: ""
-- Up-to-date: /home/aaphatak/ros2_ws/install/wall_following_ros2/share/wall_following_ros2//launch
-- Up-to-date: /home/aaphatak/ros2_ws/install/wall_following_ros2/share/wall_following_ros2//launch/wall_following.launch.py
-- Up-to-date: /home/aaphatak/ros2_ws/install/wall_following_ros2/share/wall_following_ros2//worlds
-- Up-to-date: /home/aaphatak/ros2_ws/install/wall_following_ros2/share/wall_following_ros2//worlds/largemaze.world
-- Up-to-date: /home/aaphatak/ros2_ws/install/wall_following_ros2/lib/wall_following_ros2/src
-- Up-to-date: /home/aaphatak/ros2_ws/install/wall_following_ros2/lib/wall_following_ros2/src/q_td_run.py
-- Up-to-date: /home/aaphatak/ros2_ws/install/wall_following_ros2/share/wall_following_ros2/launch
-- Up-to-date: /home/aaphatak/ros2_ws/install/wall_following_ros2/share/wall_following_ros2/launch/wall_following.launch.py
-- Up-to-date: /home/aaphatak/ros2_ws/install/wall_following_ros2/share/ament_index/resource_index/package_run_dependencies/wall_following_ros2
-- Installing: /home/aaphatak/ros2_ws/install/wall_following_ros2/share/ament_index/resource_index/parent_prefix_path/wall_following_ros2
-- Up-to-date: /home/aaphatak/ros2_ws/install/wall_following_ros2/share/wall_following_ros2/environment/ament_prefix_path.sh
-- Up-to-date: /home/aaphatak/ros2_ws/install/wall_following_ros2/share/wall_following_ros2/environment/ament_prefix_path.dsv
-- Up-to-date: /home/aaphatak/ros2_ws/install/wall_following_ros2/share/wall_following_ros2/environment/path.sh
-- Up-to-date: /home/aaphatak/ros2_ws/install/wall_following_ros2/share/wall_following_ros2/environment/path.dsv
-- Up-to-date: /home/aaphatak/ros2_ws/install/wall_following_ros2/share/wall_following_ros2/local_setup.bash
-- Up-to-date: /home/aaphatak/ros2_ws/install/wall_following_ros2/share/wall_following_ros2/local_setup.sh
-- Up-to-date: /home/aaphatak/ros2_ws/install/wall_following_ros2/share/wall_following_ros2/local_setup.zsh
-- Up-to-date: /home/aaphatak/ros2_ws/install/wall_following_ros2/share/wall_following_ros2/local_setup.dsv
-- Installing: /home/aaphatak/ros2_ws/install/wall_following_ros2/share/wall_following_ros2/package.dsv
-- Up-to-date: /home/aaphatak/ros2_ws/install/wall_following_ros2/share/ament_index/resource_index/packages/wall_following_ros2
-- Up-to-date: /home/aaphatak/ros2_ws/install/wall_following_ros2/share/wall_following_ros2/cmake/wall_following_ros2Config.cmake
-- Up-to-date: /home/aaphatak/ros2_ws/install/wall_following_ros2/share/wall_following_ros2/cmake/wall_following_ros2Config-version.cmake
-- Installing: /home/aaphatak/ros2_ws/install/wall_following_ros2/share/wall_following_ros2/package.xml
