[0.008s] Invoking command in '/home/aaphatak/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aaphatak/ros2_ws/src/turtlebot3_ws/install/turtlebot3_teleop:/home/aaphatak/ros2_ws/src/turtlebot3_ws/install/turtlebot3_example:/home/aaphatak/turtlebot3_ws/install/turtlebot3_teleop:/home/aaphatak/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/aaphatak/ros2_ws/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/aaphatak/ros2_ws/install/turtlebot3_description
[0.063s] -- The C compiler identification is GNU 13.3.0
[0.093s] -- The CXX compiler identification is GNU 13.3.0
[0.101s] -- Detecting C compiler ABI info
[0.144s] -- Detecting C compiler ABI info - done
[0.149s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.149s] -- Detecting C compile features
[0.149s] -- Detecting C compile features - done
[0.153s] -- Detecting CXX compiler ABI info
[0.201s] -- Detecting CXX compiler ABI info - done
[0.207s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.207s] -- Detecting CXX compile features
[0.207s] -- Detecting CXX compile features - done
[0.211s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.299s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.343s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.371s] -- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
[0.404s] -- Found TinyXML2 via Config file: /usr/lib/aarch64-linux-gnu/cmake/tinyxml2
[0.459s] -- Configuring done (0.4s)
[0.461s] -- Generating done (0.0s)
[0.462s] -- Build files have been written to: /home/aaphatak/ros2_ws/build/turtlebot3_description
[0.469s] Invoked command in '/home/aaphatak/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aaphatak/ros2_ws/src/turtlebot3_ws/install/turtlebot3_teleop:/home/aaphatak/ros2_ws/src/turtlebot3_ws/install/turtlebot3_example:/home/aaphatak/turtlebot3_ws/install/turtlebot3_teleop:/home/aaphatak/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/aaphatak/ros2_ws/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/aaphatak/ros2_ws/install/turtlebot3_description
[0.469s] Invoking command in '/home/aaphatak/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aaphatak/ros2_ws/src/turtlebot3_ws/install/turtlebot3_teleop:/home/aaphatak/ros2_ws/src/turtlebot3_ws/install/turtlebot3_example:/home/aaphatak/turtlebot3_ws/install/turtlebot3_teleop:/home/aaphatak/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/aaphatak/ros2_ws/build/turtlebot3_description -- -j4 -l4
[0.490s] Invoked command in '/home/aaphatak/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aaphatak/ros2_ws/src/turtlebot3_ws/install/turtlebot3_teleop:/home/aaphatak/ros2_ws/src/turtlebot3_ws/install/turtlebot3_example:/home/aaphatak/turtlebot3_ws/install/turtlebot3_teleop:/home/aaphatak/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/aaphatak/ros2_ws/build/turtlebot3_description -- -j4 -l4
[0.494s] Invoking command in '/home/aaphatak/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aaphatak/ros2_ws/src/turtlebot3_ws/install/turtlebot3_teleop:/home/aaphatak/ros2_ws/src/turtlebot3_ws/install/turtlebot3_example:/home/aaphatak/turtlebot3_ws/install/turtlebot3_teleop:/home/aaphatak/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/aaphatak/ros2_ws/build/turtlebot3_description
[0.501s] -- Install configuration: ""
[0.501s] -- Execute custom install script
[0.502s] -- Symlinking: /home/aaphatak/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.513s] -- Symlinking: /home/aaphatak/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.527s] -- Symlinking: /home/aaphatak/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.539s] -- Symlinking: /home/aaphatak/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.545s] -- Symlinking: /home/aaphatak/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.556s] -- Symlinking: /home/aaphatak/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.570s] -- Symlinking: /home/aaphatak/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.581s] -- Symlinking: /home/aaphatak/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.593s] -- Symlinking: /home/aaphatak/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.603s] -- Symlinking: /home/aaphatak/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.615s] -- Symlinking: /home/aaphatak/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.630s] -- Symlinking: /home/aaphatak/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.641s] -- Symlinking: /home/aaphatak/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.651s] -- Symlinking: /home/aaphatak/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.661s] -- Symlinking: /home/aaphatak/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.669s] -- Symlinking: /home/aaphatak/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.677s] -- Symlinking: /home/aaphatak/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.685s] -- Symlinking: /home/aaphatak/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.694s] -- Symlinking: /home/aaphatak/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.707s] -- Symlinking: /home/aaphatak/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.715s] -- Symlinking: /home/aaphatak/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.722s] -- Symlinking: /home/aaphatak/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.735s] -- Symlinking: /home/aaphatak/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.747s] -- Symlinking: /home/aaphatak/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.760s] -- Symlinking: /home/aaphatak/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.772s] -- Symlinking: /home/aaphatak/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.783s] -- Symlinking: /home/aaphatak/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.798s] -- Symlinking: /home/aaphatak/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.810s] -- Symlinking: /home/aaphatak/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.818s] -- Symlinking: /home/aaphatak/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.840s] Invoked command in '/home/aaphatak/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aaphatak/ros2_ws/src/turtlebot3_ws/install/turtlebot3_teleop:/home/aaphatak/ros2_ws/src/turtlebot3_ws/install/turtlebot3_example:/home/aaphatak/turtlebot3_ws/install/turtlebot3_teleop:/home/aaphatak/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/aaphatak/ros2_ws/build/turtlebot3_description
