[0.005s] Invoking command in '/home/aaphatak/ros2_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aaphatak/ros2_ws/install/turtlebot3_teleop:/home/aaphatak/ros2_ws/install/turtlebot3_example:/home/aaphatak/turtlebot3_ws/install/turtlebot3_teleop:/home/aaphatak/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/aaphatak/ros2_ws/build/turtlesim -- -j4 -l4
[0.075s] [  0%] Built target turtlesim__rosidl_generator_type_description
[0.087s] [  0%] Built target ament_cmake_python_symlink_turtlesim
[0.103s] [  9%] Built target turtlesim__cpp
[0.103s] [ 24%] Built target turtlesim__rosidl_generator_c
[0.128s] [ 41%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.129s] [ 41%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.134s] [ 50%] Built target turtlesim__rosidl_typesupport_cpp
[0.164s] [ 59%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.164s] [ 67%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.165s] [ 76%] Built target turtlesim__rosidl_typesupport_c
[0.189s] [ 77%] Built target draw_square
[0.193s] [ 79%] Built target turtle_teleop_key
[0.209s] [ 79%] Built target turtlesim
[0.209s] [ 84%] Built target turtlesim_node
[0.215s] [ 86%] Built target mimic
[0.222s] [ 86%] Built target turtlesim__py
[0.232s] running egg_info
[0.243s] [ 94%] Built target turtlesim__rosidl_generator_py
[0.243s] writing turtlesim.egg-info/PKG-INFO
[0.243s] writing dependency_links to turtlesim.egg-info/dependency_links.txt
[0.243s] writing top-level names to turtlesim.egg-info/top_level.txt
[0.270s] [ 96%] Built target turtlesim_s__rosidl_typesupport_fastrtps_c
[0.283s] [ 98%] Built target turtlesim_s__rosidl_typesupport_c
[0.283s] [100%] Built target turtlesim_s__rosidl_typesupport_introspection_c
[0.292s] reading manifest file 'turtlesim.egg-info/SOURCES.txt'
[0.293s] writing manifest file 'turtlesim.egg-info/SOURCES.txt'
[0.309s] [100%] Built target ament_cmake_python_build_turtlesim_egg
[0.375s] Invoked command in '/home/aaphatak/ros2_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aaphatak/ros2_ws/install/turtlebot3_teleop:/home/aaphatak/ros2_ws/install/turtlebot3_example:/home/aaphatak/turtlebot3_ws/install/turtlebot3_teleop:/home/aaphatak/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/aaphatak/ros2_ws/build/turtlesim -- -j4 -l4
[0.377s] Invoking command in '/home/aaphatak/ros2_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aaphatak/ros2_ws/install/turtlebot3_teleop:/home/aaphatak/ros2_ws/install/turtlebot3_example:/home/aaphatak/turtlebot3_ws/install/turtlebot3_teleop:/home/aaphatak/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/aaphatak/ros2_ws/build/turtlesim
[0.382s] -- Install configuration: ""
[0.382s] -- Execute custom install script
[0.383s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/share/ament_index/resource_index/rosidl_interfaces/turtlesim
[0.383s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/action/RotateAbsolute.json
[0.384s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/msg/Color.json
[0.384s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/msg/Pose.json
[0.384s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/srv/Kill.json
[0.385s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/srv/SetPen.json
[0.385s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/srv/Spawn.json
[0.385s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.json
[0.385s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative.json
[0.387s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__functions.h
[0.387s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__struct.h
[0.387s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__type_support.h
[0.388s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/rotate_absolute.h
[0.388s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/color.h
[0.389s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__functions.h
[0.389s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__struct.h
[0.389s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__type_support.h
[0.390s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__functions.h
[0.390s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__struct.h
[0.391s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__type_support.h
