[0.008s] Invoking command in '/home/aaphatak/ros2_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aaphatak/ros2_ws/install/turtlebot3_teleop:/home/aaphatak/ros2_ws/install/turtlebot3_example:/home/aaphatak/turtlebot3_ws/install/turtlebot3_teleop:/home/aaphatak/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/aaphatak/ros2_ws/build/turtlesim -- -j4 -l4
[0.075s] [  0%] Built target ament_cmake_python_symlink_turtlesim
[0.076s] [  0%] Built target turtlesim__rosidl_generator_type_description
[0.101s] [  1%] Built target turtlesim__cpp
[0.111s] [ 24%] Built target turtlesim__rosidl_generator_c
[0.143s] [ 33%] Built target turtlesim__rosidl_typesupport_cpp
[0.148s] [ 41%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.153s] [ 50%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.171s] [ 59%] Built target turtlesim__rosidl_typesupport_c
[0.184s] [ 68%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.188s] [ 76%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.207s] running egg_info
[0.213s] [ 77%] Built target draw_square
[0.219s] writing turtlesim.egg-info/PKG-INFO
[0.219s] writing dependency_links to turtlesim.egg-info/dependency_links.txt
[0.220s] writing top-level names to turtlesim.egg-info/top_level.txt
[0.222s] [ 79%] Built target turtle_teleop_key
[0.229s] [ 84%] Built target turtlesim_node
[0.239s] [ 84%] Built target turtlesim
[0.244s] [ 86%] Built target mimic
[0.253s] reading manifest file 'turtlesim.egg-info/SOURCES.txt'
[0.253s] writing manifest file 'turtlesim.egg-info/SOURCES.txt'
[0.254s] [ 86%] Built target turtlesim__py
[0.270s] [ 86%] Built target ament_cmake_python_build_turtlesim_egg
[0.275s] [ 94%] Built target turtlesim__rosidl_generator_py
[0.292s] [ 96%] Built target turtlesim_s__rosidl_typesupport_fastrtps_c
[0.292s] [ 98%] Built target turtlesim_s__rosidl_typesupport_introspection_c
[0.295s] [100%] Built target turtlesim_s__rosidl_typesupport_c
[0.300s] Invoked command in '/home/aaphatak/ros2_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aaphatak/ros2_ws/install/turtlebot3_teleop:/home/aaphatak/ros2_ws/install/turtlebot3_example:/home/aaphatak/turtlebot3_ws/install/turtlebot3_teleop:/home/aaphatak/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/aaphatak/ros2_ws/build/turtlesim -- -j4 -l4
