[0.016s] Invoking command in '/home/aaphatak/ros2_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aaphatak/ros2_ws/install/turtlebot3_teleop:/home/aaphatak/ros2_ws/install/turtlebot3_example:/home/aaphatak/turtlebot3_ws/install/turtlebot3_teleop:/home/aaphatak/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/aaphatak/ros2_ws/build/turtlebot3_navigation2 -- -j4 -l4
[0.068s] Invoked command in '/home/aaphatak/ros2_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aaphatak/ros2_ws/install/turtlebot3_teleop:/home/aaphatak/ros2_ws/install/turtlebot3_example:/home/aaphatak/turtlebot3_ws/install/turtlebot3_teleop:/home/aaphatak/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/aaphatak/ros2_ws/build/turtlebot3_navigation2 -- -j4 -l4
[0.077s] Invoking command in '/home/aaphatak/ros2_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aaphatak/ros2_ws/install/turtlebot3_teleop:/home/aaphatak/ros2_ws/install/turtlebot3_example:/home/aaphatak/turtlebot3_ws/install/turtlebot3_teleop:/home/aaphatak/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/aaphatak/ros2_ws/build/turtlebot3_navigation2
[0.082s] -- Install configuration: ""
[0.083s] -- Execute custom install script
[0.084s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
[0.084s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
[0.085s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
[0.086s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
[0.086s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger_cam.yaml
[0.086s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger.yaml
[0.087s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger_cam.yaml
[0.087s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle.yaml
[0.087s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle_pi.yaml
[0.088s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
[0.089s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
[0.090s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
[0.090s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
[0.090s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
[0.091s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
[0.091s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
[0.091s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
[0.093s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
[0.095s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
[0.095s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
[0.095s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
[0.096s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.dsv
[0.096s] -- Symlinking: /home/aaphatak/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.dsv
[0.104s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/packages/turtlebot3_navigation2
[0.104s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config.cmake
[0.106s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config-version.cmake
